material_id: mp-1183760
band_gap: 0.0
efermi: 5.74155318
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761326
dos_total_band_gap: 0.0
dos_total_cbm: 5.7155000000000005
dos_total_vbm: 5.7457
dos_total_efermi: 5.7386038600000004
bs_setyawan_curtarolo_task_id: mp-1616808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74155318
bs_hinuma_task_id: mp-2166483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73567186
bs_latimer_munro_task_id: mp-2443878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73526299
