material_id: mp-972997
band_gap: 0.0
efermi: 3.1263291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761744
dos_total_band_gap: 0.0
dos_total_cbm: 3.0643
dos_total_vbm: 3.0892
dos_total_efermi: 3.07913222
bs_setyawan_curtarolo_task_id: mp-1613949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1263291
bs_hinuma_task_id: mp-2146521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.1317793
bs_latimer_munro_task_id: mp-2608998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14272531
