material_id: mp-13576
band_gap: 0.0
efermi: 1.4956099
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276648
dos_total_band_gap: 0.0
dos_total_cbm: 0.9307000000000001
dos_total_vbm: 0.961
dos_total_efermi: 0.95069218
bs_setyawan_curtarolo_task_id: mp-1599662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4956099
bs_hinuma_task_id: mp-2178983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.49718279
bs_latimer_munro_task_id: mp-2603555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.49480249
