material_id: mp-4208
band_gap: 0.0
efermi: 4.34626729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702818
dos_total_band_gap: 0.0
dos_total_cbm: 4.357
dos_total_vbm: 4.3942
dos_total_efermi: 4.39245579
bs_setyawan_curtarolo_task_id: mp-1597916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34626729
bs_hinuma_task_id: mp-2179805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35663028
bs_latimer_munro_task_id: mp-2332164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3650223
