material_id: mp-1079278
band_gap: 0.0
efermi: 4.80678316
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280425
dos_total_band_gap: 0.0
dos_total_cbm: 4.938
dos_total_vbm: 4.9619
dos_total_efermi: 4.95581043
bs_setyawan_curtarolo_task_id: mp-1600679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80678316
bs_hinuma_task_id: mp-2179006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80678316
bs_latimer_munro_task_id: mp-2428771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80580272
