material_id: mp-975932
band_gap: 0.0
efermi: 5.56707608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756790
dos_total_band_gap: 0.0
dos_total_cbm: 5.7453
dos_total_vbm: 5.7855
dos_total_efermi: 5.77951933
bs_setyawan_curtarolo_task_id: mp-1618196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56707608
bs_hinuma_task_id: mp-2145704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46947371
bs_latimer_munro_task_id: mp-2543558
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52229503
