material_id: mp-1181917
band_gap: 0.0
efermi: 3.66292874
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708774
dos_total_band_gap: 0.0
dos_total_cbm: 3.6288
dos_total_vbm: 3.6668000000000003
dos_total_efermi: 3.65764537
bs_setyawan_curtarolo_task_id: mp-1637847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.66292874
bs_hinuma_task_id: mp-2162502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.66292872
bs_latimer_munro_task_id: mp-2599180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67821053
