material_id: mp-1222898
band_gap: 0.0
efermi: 7.42137513
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735191
dos_total_band_gap: 0.0
dos_total_cbm: 7.4032
dos_total_vbm: 7.454
dos_total_efermi: 7.41369582
bs_setyawan_curtarolo_task_id: mp-1626154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42137513
bs_hinuma_task_id: mp-2101115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30404936
bs_latimer_munro_task_id: mp-2311503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39311577
