material_id: mp-569278
band_gap: 0.0
efermi: 5.40200302
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754045
dos_total_band_gap: 0.0
dos_total_cbm: 5.4044
dos_total_vbm: 5.4192
dos_total_efermi: 5.40542377
bs_setyawan_curtarolo_task_id: mp-1622132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40200302
bs_hinuma_task_id: mp-2111842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40200301
bs_latimer_munro_task_id: mp-2305528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38701838
