material_id: mp-541814
band_gap: 0.0
efermi: 0.27218936
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754491
dos_total_band_gap: 0.0
dos_total_cbm: 0.2349
dos_total_vbm: 0.2597
dos_total_efermi: 0.25047973
bs_setyawan_curtarolo_task_id: mp-1622044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.27218936
bs_hinuma_task_id: mp-2107498
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.27218848
bs_latimer_munro_task_id: mp-2426647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.2628185
