material_id: mp-1065
band_gap: 0.0
efermi: 6.55253299
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288778
dos_total_band_gap: 0.0
dos_total_cbm: 6.4351
dos_total_vbm: 6.4548
dos_total_efermi: 6.44755978
bs_setyawan_curtarolo_task_id: mp-1590679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55253299
bs_hinuma_task_id: mp-2184695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55253299
bs_latimer_munro_task_id: mp-2449666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.581663
