material_id: mp-1079685
band_gap: 0.0
efermi: 7.8593051
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266398
dos_total_band_gap: 0.0
dos_total_cbm: 7.8529
dos_total_vbm: 7.8904
dos_total_efermi: 7.86770412
bs_setyawan_curtarolo_task_id: mp-1587178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8593051
bs_hinuma_task_id: mp-2125868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8593051
bs_latimer_munro_task_id: mp-2686651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82908931
