material_id: mp-2159
band_gap: 0.0
efermi: 6.52077974
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291821
dos_total_band_gap: 0.0
dos_total_cbm: 6.7063
dos_total_vbm: 6.7256
dos_total_efermi: 6.70827586
bs_setyawan_curtarolo_task_id: mp-1592231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52077974
bs_hinuma_task_id: mp-2193264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45733616
bs_latimer_munro_task_id: mp-2449921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43349494
