material_id: mp-30338
band_gap: 0.0
efermi: 3.76969641
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297880
dos_total_band_gap: 0.0
dos_total_cbm: 3.9266
dos_total_vbm: 3.9536000000000002
dos_total_efermi: 3.9296259
bs_setyawan_curtarolo_task_id: mp-1587590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.76969641
bs_hinuma_task_id: mp-2191855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76969641
bs_latimer_munro_task_id: mp-2431071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76969641
