material_id: mp-1189081
band_gap: 0.0
efermi: 4.46985748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708128
dos_total_band_gap: 0.0
dos_total_cbm: 4.4171
dos_total_vbm: 4.4589
dos_total_efermi: 4.43341349
bs_setyawan_curtarolo_task_id: mp-1630066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46985748
bs_hinuma_task_id: mp-2170084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43422579
bs_latimer_munro_task_id: mp-2312203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47109606
