material_id: mp-1062988
band_gap: 0.0
efermi: 6.32358391
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2250720
dos_total_band_gap: 0.0
dos_total_cbm: 6.1437
dos_total_vbm: 6.18
dos_total_efermi: 6.16174332
bs_setyawan_curtarolo_task_id: mp-1063168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32358391
bs_hinuma_task_id: mp-2190926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02521757
bs_latimer_munro_task_id: mp-2448641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04982237
