material_id: mp-31430
band_gap: 0.0
efermi: 2.4361988
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750988
dos_total_band_gap: 0.0
dos_total_cbm: 2.4495
dos_total_vbm: 2.4685
dos_total_efermi: 2.4525846
bs_setyawan_curtarolo_task_id: mp-1655062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4361988
bs_hinuma_task_id: mp-2100294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.42132039
