material_id: mp-1220697
band_gap: 0.0
efermi: 8.61917773
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729976
dos_total_band_gap: 0.0
dos_total_cbm: 8.6423
dos_total_vbm: 8.668800000000001
dos_total_efermi: 8.65270693
bs_setyawan_curtarolo_task_id: mp-1620458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61917773
bs_hinuma_task_id: mp-2106315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61917773
bs_latimer_munro_task_id: mp-2426807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62143431
