material_id: mp-862711
band_gap: 0.0
efermi: 5.20432491
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715527
dos_total_band_gap: 0.0
dos_total_cbm: 5.1898
dos_total_vbm: 5.2275
dos_total_efermi: 5.21131417
bs_setyawan_curtarolo_task_id: mp-1050277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20432491
bs_hinuma_task_id: mp-2204631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20985263
bs_latimer_munro_task_id: mp-2444131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24152235
