material_id: mp-1077429
band_gap: 0.0
efermi: 7.1209661
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761731
dos_total_band_gap: 0.0
dos_total_cbm: 7.0316
dos_total_vbm: 7.082
dos_total_efermi: 7.07938878
bs_setyawan_curtarolo_task_id: mp-1584738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1209661
bs_hinuma_task_id: mp-2152047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10525159
bs_latimer_munro_task_id: mp-2313903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11129249
