material_id: mp-1008688
band_gap: 0.0
efermi: 5.60920251
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765369
dos_total_band_gap: 0.0
dos_total_cbm: 5.7544
dos_total_vbm: 5.7872
dos_total_efermi: 5.78195736
bs_setyawan_curtarolo_task_id: mp-1062749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60920251
bs_hinuma_task_id: mp-2174594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49830877
bs_latimer_munro_task_id: mp-2607607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48510221
