material_id: mp-1183794
band_gap: 0.0
efermi: 4.62247298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765854
dos_total_band_gap: 0.0
dos_total_cbm: 4.8734
dos_total_vbm: 4.909
dos_total_efermi: 4.88379134
bs_setyawan_curtarolo_task_id: mp-1616275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62247298
bs_hinuma_task_id: mp-2164217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62164557
bs_latimer_munro_task_id: mp-2609211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5937183
