material_id: mp-1211238
band_gap: 0.0
efermi: 5.93119764
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750897
dos_total_band_gap: 0.0
dos_total_cbm: 5.6764
dos_total_vbm: 5.6983
dos_total_efermi: 5.68443246
bs_setyawan_curtarolo_task_id: mp-1619562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93119764
bs_hinuma_task_id: mp-2112824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93119764
bs_latimer_munro_task_id: mp-2304377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88440061
