material_id: mp-3679
band_gap: 0.0
efermi: 8.45948739
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270925
dos_total_band_gap: 0.0
dos_total_cbm: 8.5731
dos_total_vbm: 8.6134
dos_total_efermi: 8.57551069
bs_setyawan_curtarolo_task_id: mp-1602607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45948739
bs_hinuma_task_id: mp-2134627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49624388
bs_latimer_munro_task_id: mp-2712320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49624389
