material_id: mp-1066751
band_gap: 0.0
efermi: 3.6858643300000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291054
dos_total_band_gap: 0.0
dos_total_cbm: 3.9061
dos_total_vbm: 3.9356
dos_total_efermi: 3.91942369
bs_setyawan_curtarolo_task_id: mp-1067112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6858643300000002
bs_hinuma_task_id: mp-2184720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93999584
bs_latimer_munro_task_id: mp-2430854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94055569
