material_id: mp-2613
band_gap: 0.0
efermi: 7.27461253
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297658
dos_total_band_gap: 0.0
dos_total_cbm: 7.3675
dos_total_vbm: 7.4146
dos_total_efermi: 7.41244297
bs_setyawan_curtarolo_task_id: mp-1591321
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27461253
bs_hinuma_task_id: mp-2185126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27461256
bs_latimer_munro_task_id: mp-2342119
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27587915
