material_id: mp-1226227
band_gap: 0.0
efermi: 9.40668398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758557
dos_total_band_gap: 0.0
dos_total_cbm: 9.5981
dos_total_vbm: 9.6378
dos_total_efermi: 9.61052549
bs_setyawan_curtarolo_task_id: mp-1617686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.40668398
bs_hinuma_task_id: mp-2167182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.57775966
bs_latimer_munro_task_id: mp-2337123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.45416226
