material_id: mp-567454
band_gap: 0.0
efermi: 3.37488695
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293365
dos_total_band_gap: 0.0
dos_total_cbm: 3.6566
dos_total_vbm: 3.6846
dos_total_efermi: 3.66786385
bs_setyawan_curtarolo_task_id: mp-1589217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37488695
bs_hinuma_task_id: mp-2192441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37488695
bs_latimer_munro_task_id: mp-2318803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37488695
