material_id: mp-540735
band_gap: 0.0
efermi: 1.73462947
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672562
dos_total_band_gap: 2.3246
dos_total_cbm: 1.704
dos_total_vbm: -0.6206
dos_total_efermi: 1.7331627900000002
bs_setyawan_curtarolo_task_id: mp-1600220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.73462947
bs_hinuma_task_id: mp-2178199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.73665491
bs_latimer_munro_task_id: mp-2611391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.73721283
