material_id: mp-1215360
band_gap: 0.0
efermi: 4.86416927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751059
dos_total_band_gap: 0.0
dos_total_cbm: 5.0335
dos_total_vbm: 5.0824
dos_total_efermi: 5.0572662
bs_setyawan_curtarolo_task_id: mp-1622403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86416927
bs_hinuma_task_id: mp-2114305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86416927
bs_latimer_munro_task_id: mp-2306211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8724419999999995
