material_id: mp-1102843
band_gap: 0.0
efermi: 9.64316523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703133
dos_total_band_gap: 0.0
dos_total_cbm: 9.5808
dos_total_vbm: 9.6222
dos_total_efermi: 9.61894539
bs_setyawan_curtarolo_task_id: mp-1598983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.64316523
bs_hinuma_task_id: mp-2178236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64316522
bs_latimer_munro_task_id: mp-2688123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.64547631
