material_id: mp-16052
band_gap: 0.0
efermi: 5.75228444
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279298
dos_total_band_gap: 0.0
dos_total_cbm: 5.5023
dos_total_vbm: 5.5475
dos_total_efermi: 5.51126579
bs_setyawan_curtarolo_task_id: mp-1595503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75228444
bs_hinuma_task_id: mp-2194538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8574641100000004
bs_latimer_munro_task_id: mp-2317219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74269811
