material_id: mp-1038828
band_gap: 0.0
efermi: 2.44381012
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764188
dos_total_band_gap: 0.0
dos_total_cbm: 2.4066
dos_total_vbm: 2.4395000000000002
dos_total_efermi: 2.40778068
bs_setyawan_curtarolo_task_id: mp-1610599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44381012
bs_hinuma_task_id: mp-2143151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.44381012
bs_latimer_munro_task_id: mp-2328868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.33901151
