material_id: mp-1225584
band_gap: 0.0
efermi: 5.92396867
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757154
dos_total_band_gap: 0.0
dos_total_cbm: 5.9166
dos_total_vbm: 5.9704
dos_total_efermi: 5.95226903
bs_setyawan_curtarolo_task_id: mp-1627005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92396867
bs_hinuma_task_id: mp-2104534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92396869
bs_latimer_munro_task_id: mp-2308938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92144777
