material_id: mp-1184570
band_gap: 0.0
efermi: 5.31543647
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714829
dos_total_band_gap: 0.0
dos_total_cbm: 5.1816
dos_total_vbm: 5.2253
dos_total_efermi: 5.19412678
bs_setyawan_curtarolo_task_id: mp-1617246
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31543647
bs_hinuma_task_id: mp-2167334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31543647
bs_latimer_munro_task_id: mp-2609227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31543647
