material_id: mp-861644
band_gap: 0.0
efermi: 6.27047402
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767000
dos_total_band_gap: 0.0
dos_total_cbm: 6.1438
dos_total_vbm: 6.1751
dos_total_efermi: 6.17365853
bs_setyawan_curtarolo_task_id: mp-1617348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27047402
bs_hinuma_task_id: mp-2166449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31431818
bs_latimer_munro_task_id: mp-2337384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22388001
