material_id: mp-999069
band_gap: 0.0
efermi: 6.83014965
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767717
dos_total_band_gap: 0.0
dos_total_cbm: 6.8104
dos_total_vbm: 6.8529
dos_total_efermi: 6.81523404
bs_setyawan_curtarolo_task_id: mp-1064434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83014965
bs_hinuma_task_id: mp-2175179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9703245
bs_latimer_munro_task_id: mp-2690809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9213868
