material_id: mp-9130
band_gap: 0.0
efermi: 5.76094847
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672301
dos_total_band_gap: 0.0
dos_total_cbm: 5.7322
dos_total_vbm: 5.7643
dos_total_efermi: 5.75672181
bs_setyawan_curtarolo_task_id: mp-1605662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76094847
bs_hinuma_task_id: mp-2169546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76094845
