material_id: mp-1193943
band_gap: 0.0
efermi: 0.13354933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766865
dos_total_band_gap: 0.0
dos_total_cbm: 0.10840000000000001
dos_total_vbm: 0.1384
dos_total_efermi: 0.12782596000000002
bs_setyawan_curtarolo_task_id: mp-1609612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.13354933
bs_latimer_munro_task_id: mp-2438064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.12559009000000002
