material_id: mp-567517
band_gap: 0.0
efermi: 5.08485964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707852
dos_total_band_gap: 0.0
dos_total_cbm: 5.0686
dos_total_vbm: 5.0891
dos_total_efermi: 5.08156114
bs_setyawan_curtarolo_task_id: mp-1630136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08485964
bs_hinuma_task_id: mp-2170501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08899858
bs_latimer_munro_task_id: mp-2533394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08592003
