material_id: mp-27360
band_gap: 0.0
efermi: 5.8259947400000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676589
dos_total_band_gap: 0.0
dos_total_cbm: 5.6729
dos_total_vbm: 5.7063
dos_total_efermi: 5.68701749
bs_setyawan_curtarolo_task_id: mp-1600433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8259947400000005
bs_hinuma_task_id: mp-2132639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80417659
bs_latimer_munro_task_id: mp-2332095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81894438
