material_id: mp-1185510
band_gap: 0.0
efermi: 4.327703599999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765481
dos_total_band_gap: 0.0
dos_total_cbm: 4.4699
dos_total_vbm: 4.5118
dos_total_efermi: 4.47873228
bs_setyawan_curtarolo_task_id: mp-1613817
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.327703599999999
bs_hinuma_task_id: mp-2166028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.327703599999999
bs_latimer_munro_task_id: mp-2609810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28950706
