material_id: mp-1208232
band_gap: 0.0
efermi: 8.53887956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754442
dos_total_band_gap: 0.0
dos_total_cbm: 8.4406
dos_total_vbm: 8.4699
dos_total_efermi: 8.46881841
bs_setyawan_curtarolo_task_id: mp-1623257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53887956
bs_hinuma_task_id: mp-2114487
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.55561719
bs_latimer_munro_task_id: mp-2307399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.52840387
