material_id: mp-29646
band_gap: 0.0
efermi: 6.5136519
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277674
dos_total_band_gap: 0.0
dos_total_cbm: 6.586
dos_total_vbm: 6.6061
dos_total_efermi: 6.5984503199999995
bs_setyawan_curtarolo_task_id: mp-1601067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5136519
bs_hinuma_task_id: mp-2181077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5136519
bs_latimer_munro_task_id: mp-2332106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50679999
