material_id: mp-1018954
band_gap: 0.0
efermi: 8.18735527
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2287701
dos_total_band_gap: 0.0
dos_total_cbm: 7.7082
dos_total_vbm: 7.7379999999999995
dos_total_efermi: 7.71953052
bs_setyawan_curtarolo_task_id: mp-1596113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18735527
bs_hinuma_task_id: mp-2124829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18735527
bs_latimer_munro_task_id: mp-2612202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18270956
