material_id: mp-20192
band_gap: 0.0
efermi: 6.81924173
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276502
dos_total_band_gap: 0.0
dos_total_cbm: 6.8463
dos_total_vbm: 6.8777
dos_total_efermi: 6.85119693
bs_setyawan_curtarolo_task_id: mp-1599758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81924173
bs_hinuma_task_id: mp-2172649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81924174
bs_latimer_munro_task_id: mp-2711739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84196775
