material_id: mp-1103044
band_gap: 0.0
efermi: 8.29716098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676074
dos_total_band_gap: 0.0
dos_total_cbm: 8.2922
dos_total_vbm: 8.327
dos_total_efermi: 8.31917388
bs_setyawan_curtarolo_task_id: mp-1599229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29716098
bs_hinuma_task_id: mp-2177606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.28159194
bs_latimer_munro_task_id: mp-2603810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28368822
