material_id: mp-21187
band_gap: 0.0
efermi: 5.0220322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677473
dos_total_band_gap: 0.0
dos_total_cbm: 5.0236
dos_total_vbm: 5.0514
dos_total_efermi: 5.03000275
bs_setyawan_curtarolo_task_id: mp-1602579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0220322
bs_hinuma_task_id: mp-2133848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96593776
bs_latimer_munro_task_id: mp-2440548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9776329
