material_id: mp-13026
band_gap: 0.0
efermi: 3.4929861
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270370
dos_total_band_gap: 0.0
dos_total_cbm: 3.5298
dos_total_vbm: 3.546599999999999
dos_total_efermi: 3.53635695
bs_setyawan_curtarolo_task_id: mp-1598642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4929861
bs_hinuma_task_id: mp-2171464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49298609
bs_latimer_munro_task_id: mp-2322158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50816885
