material_id: mp-1226533
band_gap: 0.0
efermi: 5.63337814
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711681
dos_total_band_gap: 0.0
dos_total_cbm: 5.5705
dos_total_vbm: 5.6095
dos_total_efermi: 5.59970755
bs_setyawan_curtarolo_task_id: mp-1611952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63337814
bs_hinuma_task_id: mp-2143163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63337814
bs_latimer_munro_task_id: mp-2439116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62817024
