material_id: mp-979254
band_gap: 0.0
efermi: 7.1120982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713088
dos_total_band_gap: 0.0
dos_total_cbm: 7.1809
dos_total_vbm: 7.214
dos_total_efermi: 7.18838648
bs_setyawan_curtarolo_task_id: mp-1614242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1120982
bs_hinuma_task_id: mp-2163803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00316842
bs_latimer_munro_task_id: mp-2333703
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91654791
