material_id: mp-30710
band_gap: 0.0
efermi: 3.07240271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705793
dos_total_band_gap: 0.0
dos_total_cbm: 3.2216
dos_total_vbm: 3.2517
dos_total_efermi: 3.23082123
bs_setyawan_curtarolo_task_id: mp-1604954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07240271
bs_hinuma_task_id: mp-2181635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18693316
bs_latimer_munro_task_id: mp-2446446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14048587
