material_id: mp-30485
band_gap: 0.0
efermi: 2.11479339
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699574
dos_total_band_gap: 0.0
dos_total_cbm: 2.1167
dos_total_vbm: 2.1438
dos_total_efermi: 2.1260312
bs_setyawan_curtarolo_task_id: mp-1600933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.11479339
bs_hinuma_task_id: mp-2171231
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.10987489
bs_latimer_munro_task_id: mp-2331999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11157603
