material_id: mp-864839
band_gap: 0.0
efermi: 4.08073273
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766169
dos_total_band_gap: 0.0
dos_total_cbm: 4.2967
dos_total_vbm: 4.3367
dos_total_efermi: 4.31230214
bs_setyawan_curtarolo_task_id: mp-1609405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08073273
bs_hinuma_task_id: mp-2175604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25726113
bs_latimer_munro_task_id: mp-2539648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3092030900000005
