material_id: mp-1404786
band_gap: 0.0
efermi: 1.6198015
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766298
dos_total_band_gap: 0.0
dos_total_cbm: 1.3673
dos_total_vbm: 1.3968
dos_total_efermi: 1.37692768
bs_setyawan_curtarolo_task_id: mp-1616579
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6198015
bs_hinuma_task_id: mp-2150401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2967745800000001
bs_latimer_munro_task_id: mp-2692198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.50462723
