material_id: mp-1184031
band_gap: 0.0
efermi: 4.64783165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736334
dos_total_band_gap: 0.0
dos_total_cbm: 4.7126
dos_total_vbm: 4.7359
dos_total_efermi: 4.71753381
bs_setyawan_curtarolo_task_id: mp-1616401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64783165
bs_hinuma_task_id: mp-2166727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39214582
bs_latimer_munro_task_id: mp-2445328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41011731
