material_id: mp-1411667
band_gap: 0.0
efermi: 1.9194604
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753908
dos_total_band_gap: 0.0
dos_total_cbm: 1.9020000000000001
dos_total_vbm: 1.9262000000000001
dos_total_efermi: 1.9194604
bs_hinuma_task_id: mp-2112155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.881563949999999
bs_latimer_munro_task_id: mp-2303785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.87913461
