material_id: mp-20521
band_gap: 0.0
efermi: 7.62234436
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293047
dos_total_band_gap: 0.0
dos_total_cbm: 7.5651
dos_total_vbm: 7.5996
dos_total_efermi: 7.57301616
bs_setyawan_curtarolo_task_id: mp-1595090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62234436
bs_hinuma_task_id: mp-2188802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62476592
bs_latimer_munro_task_id: mp-2686845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.66775435
