material_id: mp-1001613
band_gap: 0.0
efermi: 3.05772169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702028
dos_total_band_gap: 0.0
dos_total_cbm: 3.0833
dos_total_vbm: 3.118
dos_total_efermi: 3.09448708
bs_setyawan_curtarolo_task_id: mp-1593391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05772169
bs_hinuma_task_id: mp-2129378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03038552
bs_latimer_munro_task_id: mp-2431065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07195276
