material_id: mp-10112
band_gap: 0.0
efermi: 9.57934318
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285244
dos_total_band_gap: 0.0
dos_total_cbm: 9.7894
dos_total_vbm: 9.8106
dos_total_efermi: 9.80764416
bs_setyawan_curtarolo_task_id: mp-1594409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.57934318
bs_hinuma_task_id: mp-2193234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.57934319
bs_latimer_munro_task_id: mp-2448751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.60999816
