material_id: mp-569333
band_gap: 0.0
efermi: 4.47463346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292364
dos_total_band_gap: 0.0
dos_total_cbm: 3.9724
dos_total_vbm: 4.0042
dos_total_efermi: 3.98771102
bs_setyawan_curtarolo_task_id: mp-1588701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47463346
bs_hinuma_task_id: mp-2185011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4986447
bs_latimer_munro_task_id: mp-2687432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51613296
