material_id: mp-561426
band_gap: 0.0
efermi: 3.73095072
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760710
dos_total_band_gap: 0.0
dos_total_cbm: 3.7052
dos_total_vbm: 3.7362
dos_total_efermi: 3.71701468
bs_setyawan_curtarolo_task_id: mp-1627641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73095072
bs_hinuma_task_id: mp-2103849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73095073
bs_latimer_munro_task_id: mp-2308336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72641073
