material_id: mp-20626
band_gap: 0.0
efermi: 4.96928347
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286030
dos_total_band_gap: 0.0
dos_total_cbm: 4.3001000000000005
dos_total_vbm: 4.3216
dos_total_efermi: 4.31070491
bs_setyawan_curtarolo_task_id: mp-1591653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96928347
bs_hinuma_task_id: mp-2189600
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96928347
bs_latimer_munro_task_id: mp-2432065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97979765
