material_id: mp-1104488
band_gap: 0.0
efermi: 6.95823322
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674153
dos_total_band_gap: 0.0
dos_total_cbm: 6.7254000000000005
dos_total_vbm: 6.776
dos_total_efermi: 6.76235421
bs_setyawan_curtarolo_task_id: mp-1603112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95823322
bs_hinuma_task_id: mp-2182503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01586539
bs_latimer_munro_task_id: mp-2322196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.97033713
